[-0.05765273  0.13514298 -0.04764067  0.02311909 -0.04853325  0.12318513
   8.65482166e-03  -1.56274140e-02  -1.50079072e-01  -7.48248398e-03
   2.54586386e-03   9.07924920e-02  -9.76167098e-02  -5.66112250e-03
   1.36138901e-01  -8.02905858e-02   1.82253286e-01   6.26926050e-02
  -9.02733579e-03  -1.37034897e-02   1.40398741e-03   1.91377103e-03
   8.34986940e-02  -2.49991883e-02   5.71230389e-02  -5.22230789e-02
  -5.39817028e-02  -7.29912743e-02  -4.93673459e-02   1.50998563e-01
  -3.12385634e-02   1.71802178e-01   9.07392576e-02  -9.30681676e-02
   3.25943045e-02  -1.52243888e-02  -4.79317680e-02   5.86725548e-02
  -8.69129896e-02  -1.83371320e-01  -6.01655245e-03   7.61711299e-02
   1.67851746e-01   6.48717582e-02   3.61371227e-02   4.19357270e-02
   1.64947420e-01  -8.49274248e-02   2.31220089e-02  -2.49411389e-02
  -4.53929529e-02   1.41383931e-02  -3.43024917e-03  -1.16603613e-01
  -9.51909572e-02   6.24045357e-02  -3.51258479e-02  -2.00220197e-03
  -2.98854951e-02   1.07995674e-01   5.69211207e-02  -1.65648200e-02
   5.02012148e-02   3.64076123e-02  -7.51272067e-02  -3.02951112e-02
  -9.65669453e-02  -4.03744616e-02  -1.47098258e-01   6.59708604e-02
   3.67850177e-02  -2.17312463e-02  -8.36405605e-02  -4.77569178e-02
   1.72412306e-01   2.87032761e-02  -1.61407441e-01  -4.67670597e-02
  -5.09190820e-02  -1.14830062e-01   4.10077795e-02  -8.49881992e-02
   4.13640402e-02   2.24039517e-02   7.90886879e-02  -1.28579527e-01
   9.27039981e-02   1.98505282e-01   1.46046609e-01   6.18559793e-02
   2.44914800e-01   4.24890369e-02  -1.57564096e-02   1.24781579e-03
   3.26206163e-02  -1.02085084e-01  -3.35203693e-03   6.35963678e-03
   1.84653983e-01  -1.00665540e-03  -4.99474816e-02  -9.18256864e-02
   8.82593393e-02  -6.23500794e-02   1.67645052e-01   3.18426937e-02
  -5.84718101e-02   2.69836430e-02   5.13854176e-02   1.52861904e-02],[ 0.03307585  0.23025632 -0.05937136  0.05912367 -0.06995588  0.07214034
 -0.1799536   0.02820229 -0.09311383  0.15163589  0.25410169  0.07352054
 -0.13834159 -0.13897724 -0.01607022 -0.06775554 -0.05803727 -0.18498215
  0.22784995  0.08572194 -0.11943007 -0.13483089 -0.1086048  -0.10090695
 -0.1592955  -0.01636777  0.01333747 -0.01770873 -0.0057613  -0.21467353
  0.10650777 -0.03461872 -0.06594544  0.05651036  0.00272297  0.03648982
  0.03996236  0.00905161  0.26838848  0.05820534 -0.33441803 -0.07321649
  0.14616005  0.10023128  0.01935031 -0.07291448 -0.04047298  0.11819455
 -0.03039777 -0.07832638 -0.16095147 -0.00598813 -0.00217837  0.05423896
 -0.10714871  0.23445246  0.05662856 -0.01026891  0.28795332 -0.07505958
  0.0199923   0.01093399 -0.1764207   0.07350665 -0.23590401 -0.07007863
 -0.05773512  0.21956262 -0.10052271 -0.28921971  0.09662863  0.01009135
  0.09094714  0.1279496  -0.03435732  0.21381664  0.00762106 -0.05044071
  0.05705722 -0.285947    0.06178664  0.24631183  0.02186786 -0.00733864
 -0.1448127   0.25209877 -0.04314343  0.06774096 -0.18475135 -0.15392746
 -0.12078387 -0.04393463  0.05078206  0.09483752  0.06251419 -0.02365342
 -0.05106009  0.06831969  0.24767278  0.03606398  0.00637213 -0.03152657
 -0.04554519 -0.06850755  0.00200249 -0.17661083 -0.06880235 -0.01450405
  0.0705989   0.06287547 -0.02411746  0.08964711 -0.27599803  0.02601904
 -0.00419079  0.17288446  0.17823774 -0.03795183  0.06111765 -0.08744676
 -0.11928119 -0.06246375 -0.21006626  0.16539548 -0.05434374 -0.00874422
 -0.02033904  0.00416712],[ 0.02024567  0.19047478 -0.08255098  0.01548989 -0.05447789  0.16052672
 -0.14950146  0.02178611  0.0508476   0.14255902  0.12995465  0.14575967
 -0.08124608 -0.14377978 -0.04338535 -0.07542004 -0.05810469 -0.12576111
  0.11778716  0.05561662 -0.04069085 -0.14635281 -0.02747247 -0.09178183
 -0.1730939   0.0366208  -0.07999505 -0.03550862  0.04464917 -0.10457212
  0.07423109 -0.03153104  0.01232488  0.05155018  0.01821528  0.054933
  0.04705422 -0.05090968  0.19184493  0.00799634 -0.17730922 -0.04160125
  0.10021208  0.07176195 -0.02855314 -0.07313205 -0.04992587  0.07405343
 -0.03154016 -0.00600009 -0.08789358  0.01152406  0.01714304  0.0190685
 -0.09476635  0.07846975  0.01193906  0.0824291   0.15595946 -0.03544152
  0.04263557  0.07483853 -0.04909328  0.03658718 -0.10441098 -0.12085173
 -0.04749887  0.12643805 -0.02429662 -0.18297872 -0.05479303 -0.00792286
  0.07886469  0.1340121  -0.03445282  0.18039718 -0.01782317  0.00543178
  0.05682012 -0.15821949  0.1288023   0.13603184 -0.00568286 -0.05355087
 -0.13821411  0.13227001 -0.03837455  0.04580967 -0.04817667 -0.06973104
 -0.17364493 -0.04354912  0.04783058  0.01149886  0.01714243 -0.02621065
 -0.05085528  0.00593047  0.14454469 -0.02119851  0.01285462 -0.03958476
 -0.01568479 -0.02313499  0.00360268 -0.08460228 -0.02506823 -0.04234686
  0.05538931  0.06808074 -0.02467001  0.06263778 -0.16839287  0.0224314
 -0.00424996  0.10039614  0.10172927 -0.10304134  0.06931515 -0.05351268
 -0.10970436 -0.06227517 -0.08225241  0.09186747 -0.05346301 -0.00735244
 -0.00712626  0.0036045 ],[ -3.49406004e-02   1.72552079e-01  -2.21838690e-02   1.11588620e-01
   1.33375674e-02   3.26146595e-02  -2.65473425e-02   9.62740183e-03
   8.59952122e-02   1.10901654e-01   1.23694777e-01   1.05206981e-01
  -6.62876219e-02  -6.05887249e-02  -2.19377521e-02  -8.51202607e-02
  -5.72335124e-02   3.31033245e-02  -5.18229753e-02   4.76265214e-02
  -5.07491454e-02  -4.60082069e-02   7.94297755e-02   6.39867969e-03
  -1.47223175e-02   1.07669547e-01   3.18959616e-02  -5.27821332e-02
  -7.45066404e-02  -2.12975964e-03  -6.26038387e-02  -1.01710871e-01
   2.98538134e-02   1.54957980e-01   8.59634578e-02   4.15826999e-02
   5.44462353e-02   9.67603773e-02   4.55953479e-02  -6.60038739e-02
  -9.23787355e-02  -6.48898408e-02   1.12886161e-01   3.64944339e-02
   7.07411021e-03  -7.35556632e-02  -7.72417784e-02   1.23979874e-01
  -3.08848452e-02   2.60290578e-02   4.64002751e-02  -5.17144687e-02
   5.39572537e-02   7.49990623e-03  -5.15997037e-02  -1.60404481e-02
  -9.06167552e-03  -2.04292703e-02   4.86538708e-02  -2.42096521e-02
   7.91957974e-02   2.29462981e-02   1.17778003e-01   1.57002836e-01
  -1.03776500e-01  -5.99901378e-02   1.22495778e-02   1.00234188e-02
  -2.87843756e-02  -1.24018505e-01  -1.02692246e-02  -6.15718141e-02
  -1.02061313e-06   9.81958881e-02  -3.52651998e-02   1.01970240e-01
  -3.84159759e-02  -1.34578943e-02   5.58518730e-02  -1.21564120e-01
   8.47192183e-02   4.07301039e-02   4.52160798e-02  -3.68382670e-02
  -6.82278201e-02   3.01660765e-02  -6.70366213e-02   1.23364598e-01
  -1.03048630e-01  -6.43539988e-03  -5.41616604e-02  -4.83997725e-02
   2.82713491e-02  -7.77092390e-03   2.69006528e-02  -4.21880260e-02
  -5.00431135e-02  -1.06854185e-01   9.08054188e-02   6.13051578e-02
  -9.00384784e-03   4.39897738e-02   2.14068480e-02  -8.31593275e-02
  -1.57488417e-02   5.91699444e-02   7.91040063e-03   1.61774457e-04
   6.10316470e-02   1.08934715e-01  -3.19193453e-02   4.41787317e-02
   5.24675325e-02   5.02074845e-02  -3.98006290e-03   1.02358006e-01
  -1.66919455e-02  -1.56950764e-03  -1.10293478e-01   3.12070549e-03
  -1.45531788e-01  -6.15340136e-02  -1.09059669e-01   4.03871723e-02
  -6.06310591e-02   8.60102661e-03   9.98132005e-02   1.11740576e-02],[ 0.0738959   0.10060126 -0.06991166 -0.01746924 -0.1194072   0.03241776
 -0.11826752  0.06822289 -0.1133013   0.13347575  0.24541424  0.04354793
 -0.05621968 -0.17071471 -0.04123994 -0.06562559 -0.05827929 -0.19099741
  0.24238071  0.03806917 -0.00448813 -0.07707908 -0.06471831 -0.10405226
 -0.1691153  -0.15422036  0.03836138 -0.13368541  0.00041876 -0.28296861
  0.1410708  -0.01507569 -0.08376124 -0.0663946  -0.06377583  0.08221298
  0.08256284 -0.00673083  0.27140278 -0.04769022 -0.36403146 -0.09922285
  0.09839495  0.10166887 -0.0554968  -0.07274506 -0.08961503  0.03954169
 -0.03057154 -0.10073272 -0.18157403 -0.00977166  0.04898814  0.03018232
 -0.07422397  0.30307075  0.10650574 -0.01646535  0.30193084 -0.0279155
 -0.06831414 -0.02970414 -0.22008246  0.01605893 -0.18336387  0.03209038
 -0.16498163  0.28423896 -0.18623155 -0.22720921  0.07958429 -0.01712655
  0.10538834 -0.02930891 -0.0346641   0.19240928  0.0107235  -0.00956416
  0.05761344 -0.16154835  0.00452169  0.26082459  0.06007218 -0.0857007
 -0.11128865  0.26356676 -0.02726653  0.02150834 -0.22426462 -0.16245584
 -0.06923978 -0.04173936 -0.01209727  0.07636504  0.07367533  0.09612467
 -0.05154068  0.10999245  0.1670372   0.02665399 -0.00677443  0.02410327
 -0.11289283 -0.00566392 -0.0129338  -0.20407329 -0.0194559   0.02906513
 -0.02879595  0.07930366 -0.02948765  0.11347912 -0.29792613  0.00194112
 -0.00378396  0.20091772  0.16333467  0.00180889  0.11428873 -0.02018356
 -0.07970373 -0.06288974 -0.16739905  0.10262214 -0.05094412 -0.00230416
 -0.10529096 -0.00256962],[-0.02034771  0.0084299  -0.02731203  0.03897533 -0.00441037  0.00337391
  0.09967607  0.04228851  0.16921568  0.07577705  0.03658327  0.11179204
  0.0577856  -0.07097303 -0.05685787 -0.0951006  -0.05803531  0.11814144
 -0.16290878 -0.02187012  0.11320446  0.03979392  0.21280062  0.04160232
  0.0182433   0.02411022  0.03952408 -0.19236694 -0.07684557  0.02949008
 -0.09250062 -0.10270309  0.06627094  0.06274036  0.04777813  0.09388708
  0.10366194  0.09317673 -0.04820686 -0.23583032  0.00165938 -0.07767452
  0.04042335  0.0074069  -0.08754881 -0.07349803 -0.14070593  0.02984695
 -0.03372968  0.05804729  0.1157524  -0.06553875  0.12920752 -0.04263134
  0.00245704 -0.0782388   0.00663707  0.00449574 -0.05616734  0.05194421
  0.01243078  0.00403392  0.21153921  0.11583598  0.02997681  0.0348844
 -0.07295199 -0.02058097 -0.07006066  0.02574806 -0.11189732 -0.11797281
 -0.01832977 -0.07400733 -0.03440881  0.03355633 -0.05929104  0.05655462
  0.05672226  0.10094608  0.05413591 -0.04632935  0.08488057 -0.1418588
 -0.00751478 -0.0673994  -0.05812078  0.08873883 -0.07789436  0.05906213
  0.00606935 -0.04668115 -0.04833139 -0.08672149  0.01494297  0.07574756
 -0.05058047 -0.14110939 -0.07661463  0.04450826 -0.02270766  0.12398702
 -0.01655535 -0.00768511 -0.03528706  0.13426381  0.0960137   0.04069136
 -0.05662697  0.1404461  -0.03823093  0.04294404  0.17242715  0.03255462
 -0.00450687  0.08640315 -0.12623739  0.03176971 -0.11044876  0.11541789
 -0.11361182 -0.06196544  0.00260667 -0.08829871 -0.0571386   0.02132345
  0.05686783  0.00578276],[-0.08213447  0.22622141 -0.08662267 -0.01750209 -0.07092402  0.28567719
 -0.24418189  0.0610405   0.14354165  0.09376598 -0.05936013  0.04961649
 -0.04036654  0.00433738 -0.03299166 -0.0939411  -0.05863519 -0.08185968
 -0.00845061  0.0442469  -0.0266526  -0.20219973 -0.04364067 -0.07043282
 -0.11137468  0.14752087 -0.26514062  0.13847989  0.09155164  0.11785008
 -0.03890224  0.00437069  0.15447557  0.04029552  0.19963887  0.02154161
 -0.04921493 -0.10781838  0.09285703  0.1644869   0.07349785  0.03559789
  0.09773947 -0.0146754   0.00593419 -0.07292108  0.02352156  0.19050168
 -0.03253259  0.17215794  0.02988124 -0.01762717 -0.04767813  0.00833448
 -0.12130496 -0.02002529 -0.13497606 -0.03923887  0.02400716  0.00074209
  0.24171504  0.17521822  0.02013194  0.02989729  0.09007809 -0.27564946
  0.1141248  -0.04299024  0.09998629 -0.09982796 -0.06471767 -0.03052579
 -0.03424456  0.29903919 -0.03411523  0.09818502 -0.04069073  0.06861973
  0.05756243 -0.18184866  0.19152053  0.05192414 -0.14905678  0.03668426
 -0.18692143 -0.00458415 -0.11984225  0.0648668   0.14802031 -0.02157867
 -0.25540164 -0.04575711  0.23744142  0.02628313 -0.16043103 -0.18655747
 -0.05138187 -0.10187338  0.15894283 -0.13006555  0.06554192 -0.1140063
  0.13445847 -0.13601975  0.09970718  0.12624803  0.04296628 -0.05626492
  0.32865468  0.00923125 -0.00961175 -0.01741777 -0.07155192 -0.05705041
 -0.00411489 -0.04059687  0.23237813 -0.15442015  0.01302861 -0.18989994
  0.01996898 -0.06271744  0.12379663  0.12522027 -0.05701496 -0.00371131
  0.09017837  0.01508136],[-0.02668522  0.21527903 -0.0891594   0.02793526 -0.00984154  0.23074892
 -0.14299062 -0.00300061  0.17859796  0.13878939  0.01861463  0.18494816
 -0.06687507 -0.09949008 -0.05224901 -0.09090528 -0.0581545  -0.04659639
 -0.01423694  0.05389176 -0.03018946 -0.16858509  0.02977448 -0.06640091
 -0.14061125  0.1563863  -0.15988837  0.01845611  0.06323452  0.04946908
 -0.00230016 -0.0456774   0.09802699  0.11380193  0.09240006  0.04348099
  0.02507763 -0.06722098  0.0964384   0.02277235 -0.00496715  0.00221197
  0.08744769  0.0375057  -0.0223129  -0.07310225 -0.03100615  0.09891949
 -0.03336951  0.08357412  0.01229095  0.01530224  0.00739396 -0.0028467
 -0.09889208 -0.08667888 -0.06359629  0.10773467  0.01960403 -0.0228338
  0.12741338  0.14291847  0.09684666  0.05385049 -0.00528663 -0.20701376
  0.035138   -0.00959795  0.08105699 -0.11036585 -0.14383255 -0.01636577
  0.03743749  0.21536377 -0.03411473  0.1435921  -0.05177139  0.03352096
  0.0571589  -0.11456254  0.20153591  0.02297514 -0.05097419 -0.04048568
 -0.14384469  0.00558687 -0.05247835  0.06363216  0.07929368  0.01331959
 -0.22039719 -0.04483458  0.09288948 -0.043314   -0.04060922 -0.10018907
 -0.05110415 -0.08997363  0.09578488 -0.05858086  0.02556473 -0.0646854
  0.05920147 -0.042285    0.01680716  0.04731621 -0.00277551 -0.07948037
  0.12534149  0.06585965 -0.02383482  0.01870662 -0.02989605  0.02887662
 -0.00437135  0.01770713  0.05201255 -0.15322568  0.01261657 -0.06436403
 -0.10937357 -0.06246304  0.01461799  0.05962081 -0.05544506 -0.01074077
  0.06860478  0.00744369],[-0.07630543  0.0643167  -0.01928929  0.01826814 -0.06261184  0.04986345
 -0.03582971  0.09775274  0.08921635  0.04227398  0.00211691 -0.03558582
  0.0438172   0.03385568 -0.02378915 -0.09445641 -0.05817948  0.0515938
 -0.10994817 -0.00781736  0.06502073 -0.01220823  0.09391528  0.02726704
  0.04017627  0.02386633 -0.05066743 -0.03905388 -0.05634146  0.06835785
 -0.11467204 -0.05424728  0.09894546  0.01099881  0.15894526  0.05511554
  0.01689826  0.06291698 -0.01489442 -0.04816394  0.02806377 -0.04722963
  0.07707733 -0.03146558 -0.02855988 -0.07276724 -0.0693198   0.14922434
 -0.03090279  0.12459223  0.10265926 -0.09744769  0.05270838 -0.01228155
 -0.0354893   0.03135786 -0.05951297 -0.16042286 -0.00269044  0.04849629
